GATE1=PASS checked=0 errors=0
GATE2=FAIL total=349 controlled_closed=0 disposed_closed=0 uncovered=349 errors=349
GATE3=PASS checked=0 errors=0
GATE4=PASS checked=0 unique_ids=0 parameter_identities=0 conflicts=0 errors=0
OVERALL=FAIL
ERROR[GATE2]=SRC-0001: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0002: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0003: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0004: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0005: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0006: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0007: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0008: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0009: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0010: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0011: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0012: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0013: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0014: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0015: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0016: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0017: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0018: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0019: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=SRC-0020: no control and no valid CLOSED disposition+reason (status='OPEN', disposition='')
ERROR[GATE2]=... 329 more
